id,name
0,A-Bomb
1,Abe Sapien
2,Abin Sur
3,Abomination
4,Abraxas
5,Absorbing Man
6,Adam Monroe
7,Adam Strange
8,Agent 13
9,Agent Bob
10,Agent Zero
11,Air-Walker
12,Ajax
13,Alan Scott
14,Alex Mercer
15,Alex Woolsly
16,Alfred Pennyworth
17,Alien
18,Allan Quatermain
19,Amazo
20,Ammo
21,Ando Masahashi
22,Angel
23,Angel
24,Angel Dust
25,Angel Salvadore
26,Angela
27,Animal Man
28,Annihilus
29,Ant-Man
30,Ant-Man II
31,Anti-Monitor
32,Anti-Spawn
33,Anti-Venom
34,Apocalypse
35,Aquababy
36,Aqualad
37,Aquaman
38,Arachne
39,Archangel
40,Arclight
41,Ardina
42,Ares
43,Ariel
44,Armor
45,Arsenal
46,Astro Boy
47,Atlas
48,Atlas
49,Atom
50,Atom
51,Atom Girl
52,Atom II
53,Atom III
54,Atom IV
55,Aurora
56,Azazel
57,Azrael
58,Aztar
59,Bane
60,Banshee
61,Bantam
62,Batgirl
63,Batgirl
64,Batgirl III
65,Batgirl IV
66,Batgirl V
67,Batgirl VI
68,Batman
69,Batman
70,Batman II
71,Battlestar
72,Batwoman V
73,Beak
74,Beast
75,Beast Boy
76,Beetle
77,Ben 10
78,Beta Ray Bill
79,Beyonder
80,Big Barda
81,Big Daddy
82,Big Man
83,Bill Harken
84,Billy Kincaid
85,Binary
86,Bionic Woman
87,Bird-Brain
88,Bird-Man
89,Bird-Man II
90,Birdman
91,Bishop
92,Bizarro
93,Black Abbott
94,Black Adam
95,Black Bolt
96,Black Canary
97,Black Canary
98,Black Cat
99,Black Flash
100,Black Goliath
101,Black Knight III
102,Black Lightning
103,Black Mamba
104,Black Manta
105,Black Panther
106,Black Widow
107,Black Widow II
108,Blackout
109,Blackwing
110,Blackwulf
111,Blade
112,Blaquesmith
113,Bling!
114,Blink
115,Blizzard
116,Blizzard
117,Blizzard II
118,Blob
119,Bloodaxe
120,Bloodhawk
121,Bloodwraith
122,Blue Beetle
123,Blue Beetle
124,Blue Beetle II
125,Blue Beetle III
126,Boba Fett
127,Bolt
128,Bomb Queen
129,Boom-Boom
130,Boomer
131,Booster Gold
132,Box
133,Box III
134,Box IV
135,Brainiac
136,Brainiac 5
137,Brother Voodoo
138,Brundlefly
139,Buffy
140,Bullseye
141,Bumblebee
142,Bumbleboy
143,Bushido
144,Cable
145,Callisto
146,Cameron Hicks
147,Cannonball
148,Captain America
149,Captain Atom
150,Captain Britain
151,Captain Cold
152,Captain Epic
153,Captain Hindsight
154,Captain Mar-vell
155,Captain Marvel
156,Captain Marvel
157,Captain Marvel II
158,Captain Midnight
159,Captain Planet
160,Captain Universe
161,Carnage
162,Cat
163,Cat II
164,Catwoman
165,Cecilia Reyes
166,Century
167,Cerebra
168,Chamber
169,Chameleon
170,Changeling
171,Cheetah
172,Cheetah II
173,Cheetah III
174,Chromos
175,Chuck Norris
176,Citizen Steel
177,Claire Bennet
178,Clea
179,Cloak
180,Clock King
181,Cogliostro
182,Colin Wagner
183,Colossal Boy
184,Colossus
185,Copycat
186,Corsair
187,Cottonmouth
188,Crimson Crusader
189,Crimson Dynamo
190,Crystal
191,Curse
192,Cy-Gor
193,Cyborg
194,Cyborg Superman
195,Cyclops
196,Cypher
197,Dagger
198,Danny Cooper
199,Daphne Powell
200,Daredevil
201,Darkhawk
202,Darkman
203,Darkseid
204,Darkside
205,Darkstar
206,Darth Maul
207,Darth Vader
208,Dash
209,Data
210,Dazzler
211,Deadman
212,Deadpool
213,Deadshot
214,Deathlok
215,Deathstroke
216,Demogoblin
217,Destroyer
218,Diamondback
219,DL Hawkins
220,Doc Samson
221,Doctor Doom
222,Doctor Doom II
223,Doctor Fate
224,Doctor Octopus
225,Doctor Strange
226,Domino
227,Donatello
228,Donna Troy
229,Doomsday
230,Doppelganger
231,Dormammu
232,Dr Manhattan
233,Drax the Destroyer
234,Ego
235,Elastigirl
236,Electro
237,Elektra
238,Elle Bishop
239,Elongated Man
240,Emma Frost
241,Enchantress
242,Energy
243,ERG-1
244,Ethan Hunt
245,Etrigan
246,Evil Deadpool
247,Evilhawk
248,Exodus
249,Fabian Cortez
250,Falcon
251,Fallen One II
252,Faora
253,Feral
254,Fighting Spirit
255,Fin Fang Foom
256,Firebird
257,Firelord
258,Firestar
259,Firestorm
260,Firestorm
261,Fixer
262,Flash
263,Flash Gordon
264,Flash II
265,Flash III
266,Flash IV
267,Forge
268,Franklin Richards
269,Franklin Storm
270,Frenzy
271,Frigga
272,Galactus
273,Gambit
274,Gamora
275,Garbage Man
276,Gary Bell
277,General Zod
278,Genesis
279,Ghost Rider
280,Ghost Rider II
281,Giant-Man
282,Giant-Man II
283,Giganta
284,Gladiator
285,Goblin Queen
286,Godzilla
287,Gog
288,Goku
289,Goliath
290,Goliath
291,Goliath
292,Goliath IV
293,Gorilla Grodd
294,Granny Goodness
295,Gravity
296,Greedo
297,Green Arrow
298,Green Goblin
299,Green Goblin II
300,Green Goblin III
301,Green Goblin IV
302,Groot
303,Guardian
304,Guy Gardner
305,Hal Jordan
306,Han Solo
307,Hancock
308,Harley Quinn
309,Harry Potter
310,Havok
311,Hawk
312,Hawkeye
313,Hawkeye II
314,Hawkgirl
315,Hawkman
316,Hawkwoman
317,Hawkwoman II
318,Hawkwoman III
319,Heat Wave
320,Hela
321,Hellboy
322,Hellcat
323,Hellstorm
324,Hercules
325,Hiro Nakamura
326,Hit-Girl
327,Hobgoblin
328,Hollow
329,Hope Summers
330,Howard the Duck
331,Hulk
